BBN,0,1346
SDS,1,407
BCP,2,750
SED,3,683
CEBK,4,2232
STSA,5,2573
T,6,478
CECE,7,3021
EDCID,8,20
SGI,9,466
SIG,10,2801
APAT,11,1006
MSFT,12,3021
APCC,13,786
MSEL,14,233
SKS,15,2479
STXN,16,773
SMT,17,1377
CELG,18,3021
BMC,19,2440
NVLS,20,2122
SOV,21,1279
BNK,22,293
BNT,23,1147
MBLA,24,803
BRL,25,1254
CERN,26,3021
BRY,27,2508
NERX,28,619
ALAND,29,40
SUR,30,1875
BVC,31,585
APPA,32,1806
BSTW,33,245
BWC,34,1237
BWS,35,2870
NEWN,36,671
PLAB,37,3021
LENSE,38,119
LENSD,39,20
HOSTE,40,6
SUNW,41,918
CAL,42,151
JJSF,43,3021
TCB,44,3021
CAU,45,1060
CBM,46,3021
CBP,47,649
CCC,48,3021
CDN,49,461
CDR,50,3021
TGX,51,2475
ELMD,52,1356
BTFG,53,2298
GASL,54,1160
GASX,55,840
CIS,56,929
ELMS,57,332
TKS,58,1662
DINE,59,626
TMP,60,3024
CLH,61,1774
OINK,62,1013
CFNB,63,3021
COB,64,29
COR,65,1328
CPF,66,3021
ELUX,67,314
CRK,68,3021
DISK,69,1533
ELXS,70,216
PLXS,71,3021
BCPC,72,2271
CTR,73,1458
MTSI,74,366
DJCO,75,3021
UCI,76,569
DCN,77,546
RBNC,78,756
THTI,79,1382
HVTA,80,3021
MDCI,81,2706
DGC,82,451
AD,83,797
SERV,84,1292
AT,85,1372
UIS,86,3021
EMLC,87,1371
BC,88,3021
LABL,89,3021
CF,90,168
CY,91,3021
AABC,92,507
DD,93,3021
DY,94,3021
ED,95,3021
EK,96,2026
AADR,97,1373
FO,98,1953
UNI,99,125
DMC,100,1817
GD,101,3021
GE,102,3021
GM,103,1362
GR,104,2159
FPWR,105,322
STSAD,106,19
IL,107,1361
MDMD,108,243
PPHMD,109,20
KH,110,562
AAII,111,319
KO,112,3021
NXPI,113,1361
LH,114,3021
DRJ,115,1299
DRL,116,2808
DSS,117,1128
LAKE,118,3021
DTE,119,3021
AANA,120,417
WATFZ,121,433
TIGR,122,1883
BUTL,123,382
NXXI,124,1461
WRPC,125,55
RP,126,1357
LARL,127,670
APPAD,128,19
KOOL,129,3002
TW,130,942
WASH,131,3021
WM,132,1614
CYBE,133,3021
WPPGY,134,3021
EAR,135,1856
CYAN,136,3001
ECT,137,1386
AMFIA,138,1
CHCO,139,3021
BEAM,140,647
ASAA,141,220
SWTX,142,228
ASBI,143,3021
MEAS,144,2286
IIVI,145,3021
PDEXD,146,20
CHFC,147,3021
MEDS,148,35
ASCL,149,335
ABAC,150,361
LSBG,151,150
ABBK,152,82
WSBC,153,3021
LSBX,154,1742
ELD,155,1360
WSFS,156,3021
ELT,157,483
NHLD,158,212
CHKM,159,501
EMC,160,3021
FCNCA,161,3021
ENV,162,1367
ENTX,163,284
EPG,164,1342
ASMI,165,2929
CYTR,166,2997
CYTO,167,1096
ETN,168,3021
NHTB,169,2871
SXCL,170,125
ENZL,171,1342
MESA,172,1520
ABRI,173,638
EYE,174,355
XETA,175,1867
FRBK,176,3021
ASTE,177,3021
HGIC,178,2099
AVAND,179,19
WBS,180,3021
FBP,181,3021
FCM,182,1
WES,183,544
FEP,184,1548
DLHC,185,884
GDOT,186,1372
WTBK,187,41
FIC,188,1416
FRPH,189,270
BFEN,190,419
FRSH,191,543
WLM,192,991
WMI,193,1407
RDTA,194,1081
ATGI,195,286
ACET,196,3021
ACEL,197,1090
FNB,198,3021
FAST,199,3021
WPZ,200,231
FPB,201,962
WSB,202,2356
FRC,203,938
WSR,204,1347
MFLR,205,2488
FSD,206,1325
WTS,207,3021
FTG,208,503
CITI,209,239
UNIB,210,1266
ACMP,211,635
IKGH,212,567
ATRI,213,3021
FSBI,214,2248
FBCP,215,104
TKLC,216,2034
BWXT,217,128
REFR,218,3021
ACUR,219,1993
SYNO,220,2046
GAN,221,1389
DMED,222,498
GENZ,223,1832
RENT,224,3021
PPHM,225,3001
GEMS,226,844
FBNC,227,3021
SHRP,228,1047
RETL,229,1378
RETS,230,544
RESP,231,1058
NAKEC,232,17
GLK,233,454
MXIM,234,2764
ALGIE,235,77
GMT,236,3021
XOM,237,3021
GNI,238,2833
GEXA,239,225
UNEWY,240,307
FSYS,241,2354
GRV,242,354
MGPI,243,3021
VRNG,244,1369
ADPT,245,1659
GXY,246,590
SIGM,247,3021
HIFS,248,3021
SIGY,249,220
FCGL,250,218
FCGS,251,218
VASO,252,605
JOUT,253,3021
HBP,254,466
BHAG,255,168
HGR,256,3021
AVAN,257,1176
SIVB,258,2920
HLD,259,644
FTUS,260,9
HLS,261,2311
FCTR,262,1116
HON,263,3021
LEIX,264,553
HRH,265,1197
IMDC,266,560
IMCO,267,663
LENS,268,1146
AEPI,269,3021
DINED,270,20
AERL,271,818
QUAD,272,1384
BNHAE,273,12
WERN,274,3021
RGEN,275,3021
TORMD,276,19
PBCTD,277,20
CYAND,278,20
QUIP,279,1112
GGNS,280,300
AGIID,281,20
CLDX,282,1826
PAGI,283,1009
FUND,284,3021
CLFD,285,2015
LWAY,286,3021
CLHB,287,1247
DOLL,288,133
ILX,289,1300
ACMTA,290,234
ZOO,291,4
PARD,292,1357
PARL,293,2090
ZOOG,294,346
PATH,295,893
PATR,296,2751
INDB,297,3021
IRN,298,1106
INCB,299,1104
IMKTE,300,63
IMKTA,301,2958
ITN,302,97
DGICB,303,3022
MITK,304,1224
ESBK,305,3029
MSELE,306,13
CLZR,307,1514
DPAC,308,400
SIVBE,309,101
PBCT,310,3001
AORGB,311,343
JEN,312,1554
EBIX,313,3021
INXX,314,1358
AXDI,315,930
PBKS,316,1358
NMIL,317,698
CNBKA,318,3021
AXEN,319,930
AXGN,320,604
FESX,321,26
SKYW,322,3021
AXHE,323,930
AXID,324,930
JNP,325,184
PSTB,326,1356
AXIT,327,930
AGII,328,3004
BNHNA,329,1982
CMRG,330,2247
AXMT,331,930
AGLS,332,927
CMTY,333,978
JVI,334,322
CMVT,335,1118
AXSL,336,930
AXTE,337,930
AXUT,338,930
FFED,339,292
PTEC,340,1738
TOPP,341,953
TORM,342,3002
FTUSQ,343,5
FFHS,344,1815
KCS,345,637
JAVA,346,590
FFKT,347,3021
KDE,348,1613
FFKY,349,2770
XOMAD,350,20
CCTVY,351,20
CYTRE,352,24
ECNS,353,1324
ECON,354,1335
KKR,355,1377
CNMD,356,3021
PTSI,357,3021
USCI,358,1359
IPAR,359,3021
BKSC,360,3021
PARDD,361,40
CNXS,362,749
UBMT,363,779
JBOH,364,500
EDCI,365,860
PDEX,366,3001
UBSI,367,3021
ORCL,368,3021
SNFAE,369,6
YOCM,370,505
JAVAD,371,20
SNFCA,372,3015
LIT,373,1371
NOIZ,374,2168
COKE,375,3021
LNN,376,3021
LPH,377,618
EWSTD,378,20
HNBC,379,1579
EWSTE,380,47
NOVN,381,1425
AIRT,382,3021
AIRM,383,3021
FHCC,384,272
MAJ,385,33
MCP,386,1235
MMAN,387,216
MGG,388,334
MGM,389,2687
MHG,390,768
OSIP,391,1620
SNTK,392,217
MKL,393,3021
MKT,394,325
PEOP,395,1166
MPP,396,1140
MSS,397,427
CPSH,398,243
OSUR,399,3021
FICO,400,1605
FIBR,401,125
MMYT,402,1357
TROW,403,3021
HOMF,404,1090
PFDC,405,1066
FILE,406,702
HOST,407,415
GLOV,408,718
ANSLE,409,55
FISV,410,3021
NLN,411,849
EWST,412,1339
GLYT,413,1024
AKLM,414,161
NTG,415,1368
EWZS,416,1324
IEIBC,417,52
NWK,418,2180
TSFG,419,1700
GMAN,420,1362
AKRX,421,2242
RMCF,422,3021
EGAS,423,1615
TSTF,424,2117
TSRX,425,784
CADA,426,1164
OFG,427,3021
ALAN,428,1865
ALCO,429,3021
ALCD,430,146
TSTFD,431,20
ALEX,432,1991
OLY,433,209
NAII,434,3021
ONB,435,3021
CRMT,436,3021
ALGI,437,490
CAMD,438,1529
ICCC,439,3021
XOMA,440,3001
WRPCC,441,17
WRPCD,442,20
CRTO,443,27
BOSA,444,418
CATO,445,1563
NATK,446,322
OXF,447,1126
NAVG,448,3021
ITIC,449,3021
RNBO,450,51
ALRN,451,756
ALTA,452,3
LLTC,453,3021
BUTLE,454,191
BWINB,455,3021
VIVO,456,3021
PDE,457,1867
CSBR,458,92
PGV,459,225
AMAP,460,1019
AMAG,461,2396
AMBO,462,661
RNTA,463,1332
AMCE,464,1565
PKY,465,3021
PLE,466,1037
AKLME,467,5
DELL,468,2476
PMD,469,3021
AMFI,470,1592
AMLP,471,1348
PTA,472,1197
WMLP,473,252
CBRX,474,2808
PWX,475,3021
PHYS,476,1473
AMRC,477,1372
FLAG,478,742
PXT,479,904
PZA,480,747
SAFE,481,18
SAFM,482,3021
AMWD,483,3021
FLIC,484,3021
QLIK,485,1376
CTBI,486,3021
CCDC,487,673
HARL,488,2262
RBPAA,489,3021
GORO,490,1345
ATGIE,491,7
HRTX,492,490
JBOHD,493,1
JBOHE,494,3
HRZB,495,1519
KOOLD,496,19
ANLT,497,819
TEAM,498,1751
CCSC,499,1325
TECD,500,3021
GNCMA,501,3021
IEIB,502,334
FMCO,503,889
ANSL,504,555
HBNC,505,3021
AAN,506,1272
ABY,507,963
BRAF,508,1310
ACO,509,2607
REE,510,1353
ADG,511,1690
ADM,512,3021
ADX,513,3021
XRAY,514,3021
BRAQ,515,1382
RHT,516,16
RJI,517,88
AIM,518,2376
AIN,519,3021
DXLG,520,774
RLD,521,1376
AKN,522,553
MRGO,523,696
XRIT,524,2109
IMCOE,525,4
ANE,526,64
LOGC,527,1810
BRLI,528,2929
CDNS,529,2560
DGSE,530,2570
MANA,531,1069
ATA,532,1005
NATKC,533,35
ATU,534,3021
DXYN,535,3021
RWC,536,2571
AVD,537,3021
AVM,538,625
MASB,539,1177
AXB,540,149
AYE,541,1802
MATX,542,881
SCIF,543,1348
SCIN,544,1383
SCHO,545,1361
STIZ,546,680
SCHR,547,1361
TWMC,548,3021
SCHP,549,1361
HTLD,550,3021
CVAL,551,422
